-0.16443,-1.2559,0
0.93681,0.34983,0
-1.1736,-0.98681,0
-0.77021,1.3259,0
0.096137,-0.99537,0
-0.43722,-1.4697,0
-1.3751,0.67838,0
1.5161,-0.22955,0
-1.0547,-0.70144,0
0.56451,1.4256,0
0.3515,1.2169,0
-0.44984,1.4659,0
-0.81811,1.2968,0
0.77384,-0.63338,0
-0.50283,1.1626,0
0.96209,0.27274,0
-0.75748,1.0152,0
1.5326,0.047906,0
-0.81148,1.301,0
1.5109,-0.26125,0
-1.4094,-0.60388,0
-1.2524,0.18963,0
-0.013124,1.5333,0
1.2368,-0.90631,0
0.74997,-0.66148,0
-0.50238,1.4487,0
0.38865,1.4833,0
0.93846,0.34539,0
1.0808,0.6606,0
-8.27E-05,-1.2667,0
-1.0961,0.63479,0
0.32835,-1.2234,0
-1.2072,-0.38357,0
-0.56769,-0.82324,0
0.044021,-1.2659,0
-0.90778,-0.41945,0
0.24487,1.2428,0
-0.35171,-0.93611,0
0.99856,-0.053575,0
-0.9965,-0.0836,0
0.94798,-0.8401,0
-0.71223,1.0475,0
-1.3621,0.7041,0
0.64986,0.76006,0
1.1528,1.011,0
1.1036,-0.62174,0
0.8372,-0.95055,0
1.0255,-0.74345,0
-0.87866,0.47745,0
-1.1911,0.96556,0
0.46538,-0.88511,0
-0.75042,-1.3372,0
-0.44881,0.89363,0
0.95872,-1.1966,0
-0.97082,-0.2398,0
-0.99882,-0.04847,0
1.5052,0.29238,0
0.42066,-1.1948,0
0.91283,0.40833,0
-1.0746,0.67059,0
-0.80423,-0.9786,0
-0.98517,0.79617,0
-0.88876,-0.90252,0
-1.4583,-0.47369,0
0.23997,-1.5144,0
0.7119,0.70228,0
-0.62155,1.4017,0
-0.65859,-1.082,0
-1.5152,-0.23538,0
-0.98885,-0.14893,0
1.5328,0.040733,0
-0.72667,-0.68699,0
-0.023262,1.2665,0
0.98636,-0.79469,0
1.5251,0.15868,0
1.1153,0.60055,0
-0.80437,0.59413,0
-0.30447,-0.95252,0
-0.53192,-0.8468,0
0.37408,0.9274,0
-0.94608,-1.2067,0
-1.2535,0.18213,0
-1.2663,-0.02958,0
0.99971,0.023875,0
1.0423,0.71981,0
-0.061345,-1.2652,0
-0.139,0.99029,0
1.2592,0.13696,0
0.90273,0.43021,0
-0.46998,-0.88268,0
-1.4753,-0.41787,0
1.5207,-0.19679,0
0.976,0.80738,0
1.2582,0.14639,0
0.38465,1.2068,0
-0.54791,1.4321,0
1.2665,0.01928,0
-0.24339,1.2431,0
-0.089609,-1.5307,0
-0.59952,-1.4113,0
-1.2644,-0.075241,0
0.47931,-0.87765,0
-1.2599,0.13046,0
0.9081,0.88306,0
-0.99932,-0.036872,0
0.97029,-0.24195,0
0.98708,-0.1602,0
0.31152,-0.95024,0
-1.2508,-0.19999,0
